"Action is not available","Action is not available"
"Error processing Amazon Login","Error processing Amazon Login"
"A shop account for this email address already exists. Please enter your shop accounts password to log in without leaving the shop.","A store account for this email address already exists. Please enter your store account password to log in without leaving the store."
"Login with Amazon","Login with Amazon"
"With Amazon Pay and Login with Amazon, you can easily sign-in and use the shipping and payment information stored in your Amazon account to place an order on this shop.","With Amazon Pay and Login with Amazon, you can easily sign-in and use the shipping and payment information stored in your Amazon account to place an order on this shop."
"Securely login into our website using your existing Amazon details.","Securely login to our website using your existing Amazon details."
"Welcome back!","Welcome back!"
"Continue as Guest","Continue as Guest"
"the email address for your Amazon account is invalid","The email address for your Amazon account is invalid."
"* Required Fields","* Required Fields"
"Password","Password"
"Ok","Ok"
"Forgot Your Password?","Forgot Your Password?"
"Login with Amazon available in authentication popup","Login with Amazon available in authentication popup"
"You will be redirected shortly...","You will be redirected shortly..."
"If you are not redirected automatically, try refreshing the page, or return to your cart and use another payment method.","If you are not redirected automatically, try refreshing the page, or return to your cart and use another payment method."
